"cma_name","cma","ct","ct_pct"
"Montreal",462,676.01,3164
"Montreal",462,676.02,3165
"Montreal",462,676.03,3166
"Montreal",462,676.04,3167
"Montreal",462,677.00,0724
"Montreal",462,681.00,2693
"Montreal",462,682.00,0729
"Montreal",462,683.00,0730
"Montreal",462,684.00,0731
"Montreal",462,685.00,2908
"Montreal",462,686.00,2909
"Montreal",462,687.01,3168
"Montreal",462,687.02,3169
"Montreal",462,688.00,2694
"Montreal",462,700.01,2911
"Montreal",462,700.02,2912
"Montreal",462,701.00,0735
"Montreal",462,702.00,0736
"Montreal",462,703.00,0737
"Montreal",462,704.01,3170
"Montreal",462,704.02,3171
"Montreal",462,705.00,0739
"Montreal",462,706.00,0740
"Montreal",462,707.00,0741
"Montreal",462,708.00,0742
"Montreal",462,709.00,2913
"Montreal",462,710.00,2914
"Montreal",462,725.01,3172
"Montreal",462,725.02,3173
"Montreal",462,726.00,2916
"Montreal",462,727.00,2917
"Montreal",462,728.00,0747
"Montreal",462,729.00,0748
"Montreal",462,730.00,0749
"Montreal",462,731.00,0750
"Montreal",462,732.00,2695
"Montreal",462,750.00,2920
"Montreal",462,751.00,2921
"Montreal",462,755.00,0756
"Montreal",462,756.01,2922
"Montreal",462,756.02,2923
"Montreal",462,757.00,2924
"Montreal",462,758.00,2696
"Montreal",462,775.00,2925
"Montreal",462,800.00,0765
"Montreal",462,801.00,0766
"Montreal",462,802.00,0767
"Montreal",462,804.00,0769
"Montreal",462,805.00,0770
"Montreal",462,806.00,0771
"Montreal",462,807.00,0772
"Montreal",462,825.01,2927
"Montreal",462,825.02,2928
"Montreal",462,825.03,2929
"Montreal",462,825.04,2930
"Montreal",462,825.05,3174
"Montreal",462,826.01,3175
"Montreal",462,826.02,3176
"Montreal",462,827.01,2931
"Montreal",462,827.02,2932
"Montreal",462,828.00,0776
"Montreal",462,829.00,0777
"Montreal",462,830.00,0778
"Montreal",462,831.00,0779
"Montreal",462,832.00,0780
"Montreal",462,833.00,2697
"Montreal",462,850.00,0781
"Montreal",462,851.00,0782
"Montreal",462,852.01,2933
"Montreal",462,852.02,2934
"Montreal",462,853.00,0784
"Montreal",462,854.00,0785
"Montreal",462,855.01,3177
"Montreal",462,855.02,3178
"Montreal",462,856.00,0787
"Montreal",462,857.01,2935
"Montreal",462,857.02,2936
"Montreal",462,857.03,3179
"Montreal",462,858.01,3180
"Montreal",462,858.02,3181
"Montreal",462,858.03,3182
"Montreal",462,859.00,0790
"Montreal",462,860.01,3183
"Montreal",462,860.02,3184
"Montreal",462,861.00,0792
"Montreal",462,862.00,0793
"Montreal",462,863.01,3185
"Montreal",462,863.02,3186
"Montreal",462,864.00,0795
"Montreal",462,865.00,0796
"Montreal",462,866.00,0797
"Montreal",462,867.00,0798
"Montreal",462,868.01,2937
"Montreal",462,868.02,2938
"Montreal",462,869.00,0800
"Montreal",462,870.01,3187
"Montreal",462,870.02,3188
"Montreal",462,871.01,3189
"Montreal",462,871.02,3190
"Montreal",462,872.00,0803
"Montreal",462,873.01,3191
"Montreal",462,873.02,3192
"Montreal",462,874.00,0805
"Montreal",462,875.00,0806
"Montreal",462,876.01,3193
"Montreal",462,876.02,3194
"Montreal",462,877.00,0808
"Montreal",462,878.00,0809
"Montreal",462,879.01,2939
"Montreal",462,879.02,2940
"Montreal",462,880.00,0811
"Montreal",462,881.01,2941
"Montreal",462,881.02,2942
"Montreal",462,882.00,0813
"Montreal",462,883.00,0814
"Montreal",462,884.01,3195
"Montreal",462,884.02,3196
"Montreal",462,885.00,0816
"Montreal",462,886.00,0817
"Montreal",462,887.01,3197
"Montreal",462,887.02,3198
"Montreal",462,888.00,0819
"Montreal",462,889.01,2943
"Montreal",462,889.02,2944
"Montreal",462,889.03,2945
"Montreal",462,900.00,0821
"Montreal",462,901.00,0822
"Montreal",462,902.00,0823
"Montreal",462,903.01,3199
"Montreal",462,903.02,3200
"Montreal",462,904.00,2947
"Montreal",462,926.00,2949
"Montreal",462,929.00,0833
"Montreal",462,930.00,0834
"Ottawa - Hull",505,000000,0000
"Ottawa - Hull",505,001.01,2522
"Ottawa - Hull",505,001.02,2523
"Ottawa - Hull",505,002.01,3201
"Ottawa - Hull",505,002.02,3202
"Ottawa - Hull",505,002.03,3203
"Ottawa - Hull",505,003.00,0838
"Ottawa - Hull",505,004.00,0839
"Ottawa - Hull",505,005.00,0840
"Ottawa - Hull",505,006.00,0841
"Ottawa - Hull",505,007.01,2524
"Ottawa - Hull",505,007.02,2525
"Ottawa - Hull",505,007.03,3204
"Ottawa - Hull",505,008.00,0843
"Ottawa - Hull",505,009.00,0844
"Ottawa - Hull",505,010.00,0845
"Ottawa - Hull",505,011.01,2526
"Ottawa - Hull",505,011.02,2527
"Ottawa - Hull",505,012.00,0847
"Ottawa - Hull",505,013.00,0848
"Ottawa - Hull",505,014.00,0849
"Ottawa - Hull",505,015.00,0850
"Ottawa - Hull",505,016.00,0851
"Ottawa - Hull",505,017.00,0852
"Ottawa - Hull",505,018.00,0853
"Ottawa - Hull",505,019.00,0854
"Ottawa - Hull",505,020.01,3205
"Ottawa - Hull",505,020.02,3206
"Ottawa - Hull",505,021.00,0856
"Ottawa - Hull",505,022.00,0857
"Ottawa - Hull",505,023.00,0858
"Ottawa - Hull",505,024.00,0859
"Ottawa - Hull",505,025.00,0860
"Ottawa - Hull",505,026.00,0861
"Ottawa - Hull",505,027.00,0862
"Ottawa - Hull",505,028.00,0863
"Ottawa - Hull",505,029.00,0864
"Ottawa - Hull",505,030.00,0865
"Ottawa - Hull",505,031.00,0866
"Ottawa - Hull",505,032.01,3207
"Ottawa - Hull",505,032.02,3208
"Ottawa - Hull",505,033.01,3209
"Ottawa - Hull",505,033.02,3210
"Ottawa - Hull",505,034.00,0869
"Ottawa - Hull",505,035.00,0870
"Ottawa - Hull",505,036.00,0871
"Ottawa - Hull",505,037.00,0872
"Ottawa - Hull",505,038.00,0873
"Ottawa - Hull",505,039.00,0874
"Ottawa - Hull",505,040.00,0875
"Ottawa - Hull",505,041.00,0876
"Ottawa - Hull",505,042.00,0877
"Ottawa - Hull",505,043.00,0878
"Ottawa - Hull",505,044.00,0879
"Ottawa - Hull",505,045.00,0880
"Ottawa - Hull",505,046.00,0881
"Ottawa - Hull",505,047.00,0882
"Ottawa - Hull",505,048.00,0883
"Ottawa - Hull",505,049.00,0884
"Ottawa - Hull",505,050.00,0885
"Ottawa - Hull",505,051.00,0886
"Ottawa - Hull",505,052.00,0887
"Ottawa - Hull",505,053.00,0888
"Ottawa - Hull",505,054.00,0889
"Ottawa - Hull",505,055.00,0890
"Ottawa - Hull",505,056.00,0891
"Ottawa - Hull",505,057.00,0892
"Ottawa - Hull",505,058.00,0893
"Ottawa - Hull",505,059.00,0894
"Ottawa - Hull",505,060.00,0895
"Ottawa - Hull",505,061.00,0896
"Ottawa - Hull",505,062.01,2528
"Ottawa - Hull",505,062.02,2529
"Ottawa - Hull",505,100.00,0898
"Ottawa - Hull",505,101.00,0899
"Ottawa - Hull",505,102.00,0900
"Ottawa - Hull",505,103.00,0901
"Ottawa - Hull",505,104.00,0902
"Ottawa - Hull",505,110.00,0903
"Ottawa - Hull",505,120.01,2530
"Ottawa - Hull",505,120.02,2531
"Ottawa - Hull",505,120.03,3211
"Ottawa - Hull",505,121.01,3212
"Ottawa - Hull",505,121.02,3213
"Ottawa - Hull",505,122.01,3214
"Ottawa - Hull",505,122.02,3215
"Ottawa - Hull",505,123.01,3216
"Ottawa - Hull",505,123.02,3217
"Ottawa - Hull",505,124.01,3218
"Ottawa - Hull",505,124.02,3219
"Ottawa - Hull",505,124.03,3220
"Ottawa - Hull",505,125.01,3221
"Ottawa - Hull",505,125.02,3222
"Ottawa - Hull",505,125.03,3223
"Ottawa - Hull",505,125.04,3224
"Ottawa - Hull",505,126.00,2534
"Ottawa - Hull",505,127.00,2535
"Ottawa - Hull",505,130.01,3225
"Ottawa - Hull",505,130.02,3226
"Ottawa - Hull",505,131.01,2536
"Ottawa - Hull",505,131.02,2537
"Ottawa - Hull",505,132.00,0911
"Ottawa - Hull",505,133.00,0912
"Ottawa - Hull",505,134.00,0913
"Ottawa - Hull",505,135.01,2538
"Ottawa - Hull",505,135.02,2539
"Ottawa - Hull",505,135.03,3227
"Ottawa - Hull",505,136.01,3228
"Ottawa - Hull",505,136.02,3229
"Ottawa - Hull",505,137.01,3230
"Ottawa - Hull",505,137.02,3231
"Ottawa - Hull",505,137.03,3232
"Ottawa - Hull",505,138.00,0917
"Ottawa - Hull",505,139.00,0918
"Ottawa - Hull",505,140.01,3233
"Ottawa - Hull",505,140.02,3234
"Ottawa - Hull",505,140.03,3235
"Ottawa - Hull",505,141.00,2541
"Ottawa - Hull",505,151.01,3236
"Ottawa - Hull",505,151.02,3237
"Ottawa - Hull",505,151.03,3238
"Ottawa - Hull",505,160.01,3239
"Ottawa - Hull",505,160.02,3240
"Ottawa - Hull",505,160.03,3241
"Ottawa - Hull",505,161.00,3242
"Ottawa - Hull",505,162.00,3243
"Ottawa - Hull",505,170.01,3244
"Ottawa - Hull",505,170.02,3245
"Ottawa - Hull",505,171.00,2545
"Ottawa - Hull",505,180.00,3002
"Ottawa - Hull",505,181.00,3003
"Ottawa - Hull",505,190.00,3004
"Ottawa - Hull",505,191.00,3005
"Ottawa - Hull",505,200.00,3006
"Ottawa - Hull",505,201.00,3246
"Ottawa - Hull",505,500.00,0925
"Ottawa - Hull",505,501.00,0926
"Ottawa - Hull",505,502.00,0927
"Ottawa - Hull",505,503.00,0928
"Ottawa - Hull",505,504.00,0929
"Ottawa - Hull",505,505.00,0930
"Ottawa - Hull",505,506.00,0931
"Ottawa - Hull",505,507.00,0932
"Ottawa - Hull",505,508.00,0933
"Ottawa - Hull",505,509.00,0934
"Ottawa - Hull",505,510.01,3247
"Ottawa - Hull",505,510.02,3248
"Ottawa - Hull",505,511.01,3249
"Ottawa - Hull",505,511.02,3250
"Ottawa - Hull",505,600.00,0937
"Ottawa - Hull",505,601.01,3251
"Ottawa - Hull",505,601.02,3252
"Ottawa - Hull",505,602.01,3253
"Ottawa - Hull",505,602.02,3254
"Ottawa - Hull",505,610.01,3255
"Ottawa - Hull",505,610.02,3256
"Ottawa - Hull",505,611.00,0941
"Ottawa - Hull",505,612.01,3257
"Ottawa - Hull",505,612.02,3258
"Ottawa - Hull",505,613.01,3259
"Ottawa - Hull",505,613.02,3260
"Ottawa - Hull",505,620.01,3261
"Ottawa - Hull",505,620.02,3262
"Ottawa - Hull",505,630.00,0945
"Ottawa - Hull",505,631.00,3263
"Ottawa - Hull",505,700.01,3264
"Ottawa - Hull",505,700.02,3265
"Ottawa - Hull",505,800.00,0951
"Ottawa - Hull",505,810.01,3266
"Ottawa - Hull",505,810.02,3267
"Ottawa - Hull",505,811.01,3268
"Ottawa - Hull",505,811.02,3269
"Ottawa - Hull",505,820.00,2517
"Ottawa - Hull",505,821.00,2518
"Ottawa - Hull",505,822.01,3270
"Ottawa - Hull",505,822.02,3271
"Ottawa - Hull",505,840.00,2520
"Ottawa - Hull",505,841.01,3272
"Ottawa - Hull",505,841.02,3273
"Kingston",521,000000,0000
"Kingston",521,001.00,0956
"Kingston",521,002.00,0957
"Kingston",521,003.00,0958
"Kingston",521,004.00,0959
"Kingston",521,005.00,0960
"Kingston",521,006.00,0961
"Kingston",521,007.00,0962
"Kingston",521,008.00,0963
"Kingston",521,009.00,0964
"Kingston",521,010.00,0965
"Kingston",521,011.00,0966
"Kingston",521,012.00,0967
"Kingston",521,013.00,0968
"Kingston",521,014.00,0969
"Kingston",521,015.00,0970
"Kingston",521,016.00,0971
"Kingston",521,100.01,3274
"Kingston",521,100.02,3275
"Kingston",521,101.00,2547
"Kingston",521,102.00,3276
"Kingston",521,103.00,3277
"Kingston",521,104.00,3278
"Kingston",521,105.00,3279
"Kingston",521,106.00,3280
"Kingston",521,107.00,3281
"Kingston",521,108.00,3282
"Kingston",521,109.00,3283
"Kingston",521,110.00,2548
"Kingston",521,111.01,3284
"Kingston",521,111.02,3285
"Kingston",521,112.01,3286
"Kingston",521,112.02,3287
"Kingston",521,112.03,3288
"Kingston",521,113.00,2551
"Peterborough",529,000000,0000
"Peterborough",529,001.00,0974
"Peterborough",529,002.00,0975
"Peterborough",529,003.00,0976
"Peterborough",529,004.00,0977
"Peterborough",529,005.00,0978
"Peterborough",529,006.00,0979
"Peterborough",529,007.00,0980
"Peterborough",529,008.00,0981
"Peterborough",529,009.01,3289
"Peterborough",529,009.02,3290
"Peterborough",529,010.00,0983
"Peterborough",529,011.00,0984
"Peterborough",529,012.00,0985
"Peterborough",529,013.00,0986
"Peterborough",529,014.00,0987
"Peterborough",529,100.00,2552
"Peterborough",529,101.00,3291
"Peterborough",529,102.00,3292
"Peterborough",529,103.00,3293
"Peterborough",529,104.00,3294
"Peterborough",529,105.00,3295
"Oshawa",532,000000,0000
"Oshawa",532,001.00,0990
"Oshawa",532,002.01,2553
"Oshawa",532,002.02,2554
"Oshawa",532,002.03,3296
"Oshawa",532,003.01,3297
"Oshawa",532,003.02,3298
"Oshawa",532,004.00,0993
"Oshawa",532,005.00,0994
"Oshawa",532,006.00,0995
"Oshawa",532,007.00,0996
"Oshawa",532,008.01,2555
"Oshawa",532,008.02,2556
"Oshawa",532,008.03,3299
"Oshawa",532,008.04,3300
"Oshawa",532,009.01,3301
"Oshawa",532,009.02,3302
"Oshawa",532,009.03,3303
"Oshawa",532,010.00,0999
"Oshawa",532,011.00,1000
"Oshawa",532,012.00,1001
"Oshawa",532,013.00,1002
"Oshawa",532,014.01,3304
"Oshawa",532,014.02,3305
"Oshawa",532,015.00,2558
"Oshawa",532,016.00,2559
"Oshawa",532,100.00,1005
"Oshawa",532,101.00,1006
"Oshawa",532,102.00,1007
"Oshawa",532,103.00,1008
"Oshawa",532,104.00,1009
"Oshawa",532,105.00,1010
"Toronto",535,000000,0000
"Toronto",535,001.00,1012
"Toronto",535,002.00,1013
"Toronto",535,003.00,1014
"Toronto",535,004.00,1015
"Toronto",535,005.00,1016
"Toronto",535,006.00,1017
"Toronto",535,007.00,1018
"Toronto",535,008.00,1019
"Toronto",535,009.00,1020
"Toronto",535,010.00,1021
"Toronto",535,011.00,1022
"Toronto",535,012.00,1023
"Toronto",535,013.00,1024
"Toronto",535,014.00,1025
"Toronto",535,015.00,1026
"Toronto",535,016.00,1027
"Toronto",535,017.00,1028
"Toronto",535,018.00,1029
"Toronto",535,019.00,1030
"Toronto",535,020.00,1031
"Toronto",535,021.00,1032
"Toronto",535,022.00,1033
"Toronto",535,023.00,1034
"Toronto",535,024.00,1035
"Toronto",535,025.00,1036
"Toronto",535,026.00,1037
"Toronto",535,027.00,1038
"Toronto",535,028.00,1039
"Toronto",535,029.00,1040
"Toronto",535,030.00,1041
"Toronto",535,031.00,1042
"Toronto",535,032.00,1043
"Toronto",535,033.00,1044
"Toronto",535,034.00,1045
"Toronto",535,035.00,1046
"Toronto",535,036.00,1047
"Toronto",535,037.00,1048
"Toronto",535,038.00,1049
"Toronto",535,039.00,1050
"Toronto",535,040.00,1051
"Toronto",535,041.00,1052
"Toronto",535,042.00,1053
"Toronto",535,043.00,1054
"Toronto",535,044.00,1055
"Toronto",535,045.00,1056
"Toronto",535,046.00,1057
"Toronto",535,047.00,1058
"Toronto",535,048.00,1059
"Toronto",535,049.00,1060
"Toronto",535,050.01,3306
"Toronto",535,050.02,3307
"Toronto",535,051.00,1062
"Toronto",535,052.00,1063
"Toronto",535,053.00,1064
"Toronto",535,054.00,1065
"Toronto",535,055.00,1066
"Toronto",535,056.00,1067
"Toronto",535,057.00,1068
"Toronto",535,058.00,1069
"Toronto",535,059.00,1070
"Toronto",535,060.00,1071
"Toronto",535,061.00,1072
"Toronto",535,062.00,1073
"Toronto",535,063.00,1074
"Toronto",535,064.00,1075
"Toronto",535,065.00,1076
"Toronto",535,066.00,1077
"Toronto",535,067.00,1078
"Toronto",535,068.00,1079
"Toronto",535,069.00,1080
"Toronto",535,070.00,1081
"Toronto",535,071.00,1082
"Toronto",535,072.00,1083
"Toronto",535,073.00,1084
"Toronto",535,074.00,1085
"Toronto",535,075.00,1086
"Toronto",535,076.00,1087
"Toronto",535,077.00,1088
"Toronto",535,078.00,1089
"Toronto",535,079.00,1090
"Toronto",535,080.00,1091
"Toronto",535,081.00,1092
"Toronto",535,082.00,1093
"Toronto",535,083.00,1094
"Toronto",535,084.00,1095
"Toronto",535,085.00,1096
"Toronto",535,086.00,1097
"Toronto",535,087.00,1098
"Toronto",535,088.00,1099
"Toronto",535,089.00,1100
"Toronto",535,090.00,1101
"Toronto",535,091.00,1102
"Toronto",535,092.00,1103
"Toronto",535,093.00,1104
"Toronto",535,094.00,1105
"Toronto",535,095.00,1106
"Toronto",535,096.00,1107
"Toronto",535,097.01,3308
"Toronto",535,097.02,3309
"Toronto",535,098.00,1109
"Toronto",535,099.00,1110
"Toronto",535,100.00,1111
"Toronto",535,101.00,1112
"Toronto",535,102.00,1113
"Toronto",535,103.00,1114
"Toronto",535,104.00,1115
"Toronto",535,105.00,1116
"Toronto",535,106.00,1117
"Toronto",535,107.00,1118
"Toronto",535,108.00,1119
"Toronto",535,109.00,1120
"Toronto",535,110.00,1121
"Toronto",535,111.00,1122
"Toronto",535,112.00,1123
"Toronto",535,113.00,1124
"Toronto",535,114.00,1125
"Toronto",535,115.00,1126
"Toronto",535,116.00,1127
"Toronto",535,117.00,1128
"Toronto",535,118.00,1129
"Toronto",535,119.00,1130
"Toronto",535,120.00,1131
"Toronto",535,121.00,1132
"Toronto",535,122.00,1133
"Toronto",535,123.00,1134
"Toronto",535,124.00,1135
"Toronto",535,125.00,1136
"Toronto",535,126.00,1137
"Toronto",535,127.00,1138
"Toronto",535,128.01,3310
"Toronto",535,128.02,3311
"Toronto",535,129.00,1140
"Toronto",535,130.00,1141
"Toronto",535,131.00,1142
"Toronto",535,132.00,1143
"Toronto",535,133.00,1144
"Toronto",535,134.00,1145
"Toronto",535,135.00,1146
"Toronto",535,136.00,1147
"Toronto",535,137.00,1148
"Toronto",535,138.00,1149
"Toronto",535,139.00,1150
"Toronto",535,140.00,1151
"Toronto",535,141.00,1152
"Toronto",535,142.00,1153
"Toronto",535,150.00,1154
"Toronto",535,151.00,1155
"Toronto",535,152.00,1156
"Toronto",535,153.00,1157
"Toronto",535,154.00,1158
"Toronto",535,155.00,1159
"Toronto",535,156.01,3312
"Toronto",535,156.02,3313
"Toronto",535,157.00,1161
"Toronto",535,158.00,1162
"Toronto",535,159.00,1163
"Toronto",535,160.00,1164
"Toronto",535,161.00,1165
"Toronto",535,162.00,1166
"Toronto",535,163.00,1167
"Toronto",535,164.00,1168
"Toronto",535,165.00,1169
"Toronto",535,166.00,1170
"Toronto",535,167.00,1171
"Toronto",535,168.00,1172
"Toronto",535,169.01,3314
"Toronto",535,169.02,3315
"Toronto",535,170.00,1174
"Toronto",535,171.00,1175
"Toronto",535,172.00,1176
"Toronto",535,173.00,1177
"Toronto",535,174.00,1178
"Toronto",535,175.01,3316
"Toronto",535,175.02,3317
"Toronto",535,176.00,1180
"Toronto",535,180.00,1181
"Toronto",535,181.00,1182
"Toronto",535,182.00,1183
"Toronto",535,183.00,1184
"Toronto",535,184.01,3318
"Toronto",535,184.02,3319
"Toronto",535,185.01,3320
"Toronto",535,185.02,3321
"Toronto",535,186.00,1187
"Toronto",535,187.00,1188
"Toronto",535,188.00,1189
"Toronto",535,189.00,1190
"Toronto",535,190.01,3322
"Toronto",535,190.02,3323
"Toronto",535,191.00,1192
"Toronto",535,192.00,1193
"Toronto",535,193.00,1194
"Toronto",535,194.00,1195
"Toronto",535,195.00,1196
"Toronto",535,196.00,1197
"Toronto",535,200.00,1198
"Toronto",535,201.00,1199
"Toronto",535,202.00,1200
"Toronto",535,203.00,1201
"Toronto",535,204.00,1202
"Toronto",535,205.00,1203
"Toronto",535,206.00,1204
"Toronto",535,207.00,1205
"Toronto",535,208.00,1206
"Toronto",535,209.00,1207
"Toronto",535,210.00,1208
"Toronto",535,211.00,1209
"Toronto",535,212.00,1210
"Toronto",535,213.00,1211
"Toronto",535,214.00,1212
"Toronto",535,215.00,1213
"Toronto",535,216.00,1214
"Toronto",535,217.00,1215
"Toronto",535,218.00,1216
"Toronto",535,219.00,1217
"Toronto",535,220.00,1218
"Toronto",535,221.01,3324
"Toronto",535,221.02,3325
"Toronto",535,222.01,3326
"Toronto",535,222.02,3327
"Toronto",535,223.00,1221
"Toronto",535,224.00,1222
"Toronto",535,225.00,1223
"Toronto",535,226.00,1224
"Toronto",535,227.00,1225
"Toronto",535,228.00,1226
"Toronto",535,229.00,1227
"Toronto",535,230.01,3328
"Toronto",535,230.02,3329
"Toronto",535,231.00,1229
"Toronto",535,232.00,1230
"Toronto",535,233.00,1231
"Toronto",535,234.00,1232
"Toronto",535,235.01,3330
"Toronto",535,235.02,3331
"Toronto",535,236.01,3332
"Toronto",535,236.02,3333
"Toronto",535,237.01,2560
"Toronto",535,237.02,2561
"Toronto",535,237.03,2562
"Toronto",535,238.01,3334
"Toronto",535,238.02,3335
"Toronto",535,239.00,1237
"Toronto",535,240.01,3336
"Toronto",535,240.02,3337
"Toronto",535,241.00,1239
"Toronto",535,242.00,1240
"Toronto",535,243.01,3338
"Toronto",535,243.02,3339
"Toronto",535,244.00,1242
"Toronto",535,245.00,1243
"Toronto",535,246.00,1244
"Toronto",535,247.00,1245
"Toronto",535,248.01,3340
"Toronto",535,248.02,3341
"Toronto",535,249.01,2563
"Toronto",535,249.02,2564
"Toronto",535,250.01,3342
"Toronto",535,250.02,3343
"Toronto",535,260.01,2565
"Toronto",535,260.02,2566
"Toronto",535,260.03,3344
"Toronto",535,261.00,1250
"Toronto",535,262.01,3345
"Toronto",535,262.02,3346
"Toronto",535,263.00,1252
"Toronto",535,264.00,1253
"Toronto",535,265.00,1254
"Toronto",535,266.00,1255
"Toronto",535,267.00,1256
"Toronto",535,268.00,1257
"Toronto",535,269.00,1258
"Toronto",535,270.01,3347
"Toronto",535,270.02,3348
"Toronto",535,271.00,1260
"Toronto",535,272.00,1261
"Toronto",535,273.01,3349
"Toronto",535,273.02,3350
"Toronto",535,274.00,1263
"Toronto",535,275.00,1264
"Toronto",535,276.01,3351
"Toronto",535,276.02,3352
"Toronto",535,277.00,1266
"Toronto",535,278.00,1267
"Toronto",535,279.01,3353
"Toronto",535,279.02,3354
"Toronto",535,280.00,1269
"Toronto",535,281.00,1270
"Toronto",535,282.00,1271
"Toronto",535,283.01,3355
"Toronto",535,283.02,3356
"Toronto",535,284.00,1273
"Toronto",535,285.00,1274
"Toronto",535,286.00,1275
"Toronto",535,287.01,3357
"Toronto",535,287.02,3358
"Toronto",535,288.00,1277
"Toronto",535,289.00,1278
"Toronto",535,290.00,1279
"Toronto",535,291.00,1280
"Toronto",535,292.00,1281
"Toronto",535,293.00,1282
"Toronto",535,294.01,3359
"Toronto",535,294.02,3360
"Toronto",535,295.00,1284
"Toronto",535,296.00,1285
"Toronto",535,297.01,3361
"Toronto",535,297.02,3362
"Toronto",535,298.00,1287
"Toronto",535,299.00,1288
"Toronto",535,300.00,1289
"Toronto",535,301.01,2567
"Toronto",535,301.02,2568
"Toronto",535,302.01,3363
"Toronto",535,302.02,3364
"Toronto",535,303.00,1292
"Toronto",535,304.01,2569
"Toronto",535,304.02,2570
"Toronto",535,304.03,2571
"Toronto",535,304.04,2572
"Toronto",535,304.05,3365
"Toronto",535,304.06,3366
"Toronto",535,305.00,1294
"Toronto",535,306.00,1295
"Toronto",535,307.00,1296
"Toronto",535,308.01,3367
"Toronto",535,308.02,3368
"Toronto",535,309.00,1298
"Toronto",535,310.00,1299
"Toronto",535,311.01,2573
"Toronto",535,311.02,2574
"Toronto",535,311.03,2575
"Toronto",535,311.04,2576
"Toronto",535,312.01,2577
"Toronto",535,312.02,2578
"Toronto",535,312.03,2579
"Toronto",535,312.04,3369
"Toronto",535,313.00,1302
"Toronto",535,314.00,1303
"Toronto",535,315.01,2580
"Toronto",535,315.02,2581
"Toronto",535,316.01,2582
"Toronto",535,316.02,2583
"Toronto",535,317.01,3370
"Toronto",535,317.02,3371
"Toronto",535,318.00,1307
"Toronto",535,319.00,1308
"Toronto",535,320.01,3372
"Toronto",535,320.02,3373
"Toronto",535,321.00,1310
"Toronto",535,322.00,1311
"Toronto",535,323.01,3374
"Toronto",535,323.02,3375
"Toronto",535,324.01,2584
"Toronto",535,324.02,2585
"Toronto",535,324.03,2586
"Toronto",535,324.04,3376
"Toronto",535,330.00,1314
"Toronto",535,331.01,3377
"Toronto",535,331.02,3378
"Toronto",535,332.00,1316
"Toronto",535,333.00,1317
"Toronto",535,334.00,1318
"Toronto",535,335.00,1319
"Toronto",535,336.00,1320
"Toronto",535,337.00,1321
"Toronto",535,338.00,1322
"Toronto",535,339.00,1323
"Toronto",535,340.00,1324
"Toronto",535,341.01,3379
"Toronto",535,341.02,3380
"Toronto",535,342.00,1326
"Toronto",535,343.00,1327
"Toronto",535,344.00,1328
"Toronto",535,345.00,1329
"Toronto",535,346.01,3381
"Toronto",535,346.02,3382
"Toronto",535,347.00,1331
"Toronto",535,348.00,1332
"Toronto",535,349.00,1333
"Toronto",535,350.00,1334
"Toronto",535,351.00,1335
"Toronto",535,352.00,1336
"Toronto",535,353.01,3383
"Toronto",535,353.02,3384
"Toronto",535,354.00,1338
"Toronto",535,355.01,3385
"Toronto",535,355.02,3386
"Toronto",535,356.00,1340
"Toronto",535,357.01,3387
"Toronto",535,357.02,3388
"Toronto",535,358.01,3389
"Toronto",535,358.02,3390
"Toronto",535,358.03,3391
"Toronto",535,359.00,1343
"Toronto",535,360.00,1344
"Toronto",535,361.00,1345
"Toronto",535,362.00,1346
"Toronto",535,363.01,3392
"Toronto",535,363.02,3393
"Toronto",535,363.03,3394
"Toronto",535,364.01,3395
"Toronto",535,364.02,3396
"Toronto",535,365.00,1349
"Toronto",535,366.00,1350
"Toronto",535,367.01,3397
"Toronto",535,367.02,3398
"Toronto",535,368.00,1352
"Toronto",535,369.00,1353
"Toronto",535,370.01,3399
"Toronto",535,370.02,3400
"Toronto",535,370.03,3401
"Toronto",535,371.00,1355
"Toronto",535,372.00,1356
"Toronto",535,373.00,1357
"Toronto",535,374.01,3402
"Toronto",535,374.02,3403
"Toronto",535,374.03,3404
"Toronto",535,375.01,2587
"Toronto",535,375.02,2588
"Toronto",535,375.03,2589
"Toronto",535,375.04,3405
"Toronto",535,375.05,3406
"Toronto",535,376.01,2590
"Toronto",535,376.02,2591
"Toronto",535,376.03,3407
"Toronto",535,377.01,3408
"Toronto",535,377.02,3409
"Toronto",535,377.03,3410
"Toronto",535,378.01,3411
"Toronto",535,378.02,3412
"Toronto",535,378.03,3413
"Toronto",535,400.01,2592
"Toronto",535,400.02,2593
"Toronto",535,400.03,3414
"Toronto",535,401.01,3415
"Toronto",535,401.02,3416
"Toronto",535,402.01,2594
"Toronto",535,402.02,2595
"Toronto",535,402.03,2596
"Toronto",535,402.04,3417
"Toronto",535,402.05,3418
"Toronto",535,402.06,3419
"Toronto",535,402.07,3420
"Toronto",535,402.08,3421
"Toronto",535,403.00,1366
"Toronto",535,410.00,2597
"Toronto",535,411.00,2598
"Toronto",535,412.01,3422
"Toronto",535,412.02,3423
"Toronto",535,413.00,2600
"Toronto",535,420.00,1368
"Toronto",535,421.01,3424
"Toronto",535,421.02,3425
"Toronto",535,422.01,2601
"Toronto",535,422.02,2602
"Toronto",535,423.01,3426
"Toronto",535,423.02,3427
"Toronto",535,424.00,1372
"Toronto",535,430.00,2603
"Toronto",535,431.00,2604
"Toronto",535,440.00,1374
"Toronto",535,441.00,1375
"Toronto",535,442.01,3428
"Toronto",535,442.02,3429
"Toronto",535,450.00,1377
